Name of Person,Issuer Name
"BRIGADE CAPITAL MANAGEMENT, LP",PARKER DRILLING CO /DE/
BROWN CLARKE ROGER JR,SAGA COMMUNICATIONS INC
BROWN MICHAEL S,"REGENERON PHARMACEUTICALS, INC."
BRYANT JOHN M JR,HEALTHCARE REALTY TRUST INC
BRANNEN JAMES,FBL FINANCIAL GROUP INC
BUDORICK STEPHEN E,CORPORATE OFFICE PROPERTIES TRUST
BUDORICK STEPHEN E,CORPORATE OFFICE PROPERTIES TRUST
Haas G Hunter IV,"BIMINI CAPITAL MANAGEMENT, INC."
BURNS GORDON M,Compass Diversified Holdings
Babinec Martin,"TRINET GROUP, INC."
Bahrami Homa,Fabrinet
BROOKS MARK J,CENTENE CORP
Bailey David R,ORTHOPEDIATRICS CORP
BUSH SAMUEL D,SAGA COMMUNICATIONS INC
Bagattini Roy,LEVI STRAUSS & CO
Bailey Sue,Emergent BioSolutions Inc.
Singh Rajinder P,"BankUnited, Inc."
"Juniper Investment Company, LLC",LINCOLN EDUCATIONAL SERVICES CORP
Baker Jennifer Louise,KVH INDUSTRIES INC \DE\
Bartholomew Carolyn,KAISER ALUMINUM CORP
Basta Steven L,Menlo Therapeutics Inc.
Barlow Jane F,MOMENTA PHARMACEUTICALS INC
BURKHALTER BRANDY,CENTENE CORP
Bell Stuart,"WisdomTree Investments, Inc."
Bermudez Jorge A.,MOODYS CORP /DE/
Bentley Pamela L,Carlyle Group L.P.
Benefit Street Partners LLC,Berry Petroleum Corp
HOMBERGER CAROLYN B,"ACI WORLDWIDE, INC."
Blank Matthew,Madison Square Garden Co
Blinderman Viki K,CARRIAGE SERVICES INC
Tighe Phillip,Blue Bird Corp
Terry Mark Ashburn,Blue Bird Corp
Roberts Thomas Arthur,Blue Bird Corp
ALFRED JAMES D,SOUTHSIDE BANCSHARES INC
Jenkins Charles R III,Blue Bird Corp
Yousif Paul,Blue Bird Corp
Horlock Phil,Blue Bird Corp
Boff Linda W.,"DUNKIN' BRANDS GROUP, INC."
Bounds Cary M,VAALCO ENERGY INC /DE/
Braunstein Scott,MARINUS PHARMACEUTICALS INC
Breig Geralyn,Hanesbrands Inc.
Boppana Vamsi,XILINX INC
Breunig Joseph C.,MINERALS TECHNOLOGIES INC
ALEXANDER MARK A,W. P. Carey Inc.
Bourdow Carrie L.,TREVENA INC
Brisendine L Briley Jr,"SiteOne Landscape Supply, Inc."
Brown Shelaghmichael C.,EZCORP INC
Butterfield Stewart,"Slack Technologies, Inc."
Bloom Richard A,"Support.com, Inc."
Britt Irene Chang,"DUNKIN' BRANDS GROUP, INC."
CALADO MIGUEL M,HNI CORP
Barker Geoffrey T,SMARTSHEET INC
Buckley Sean D.,"Fibrocell Science, Inc."
CAMPBELL RYAN D,DEERE & CO
Van Deursen Holly,CAPSTONE TURBINE Corp
CARTY DOUGLAS A,YRC Worldwide Inc.
CALASTRI MARIO,TE Connectivity Ltd.
Criser Marshall M III,CAPITAL CITY BANK GROUP INC
Williamson Keith H,CENTENE CORP
CARMOLA JOHN J,MINERALS TECHNOLOGIES INC
THOMAS DAVID P,CENTENE CORP
Hunter Jesse N,CENTENE CORP
Isaak Christopher R,CENTENE CORP
Schwaneke Jeffrey A.,CENTENE CORP
Dean John C,CENTRAL PACIFIC FINANCIAL CORP
VOGEL LAWRENCE P,CENTRAL SECURITIES CORP
KRUMHOLZ MARLENE A,CENTRAL SECURITIES CORP
O'Neill Andrew J,CENTRAL SECURITIES CORP
EVANGELISTA PAUL A,CENTURY BANCORP INC
Hill John C,CENTRAL SECURITIES CORP
Schultz Nathan J.,"CHEGG, INC"
SLOANE BARRY R,CENTURY BANCORP INC
TOMASELLO ROBIN,"CHEGG, INC"
Jones Keri L,CHRISTOPHER & BANKS CORP
CHRISTIAN EDWARD K,SAGA COMMUNICATIONS INC
Claflin Bruce L.,CIENA CORP
SULLIVAN MICHAEL J/CO,CIMAREX ENERGY CO
THOMAS SCOTT,"CIRRUS LOGIC, INC."
DUFFY TERRENCE A,CME GROUP INC.
CLARK ROBERT L,MINERALS TECHNOLOGIES INC
FERGUSON Lewis H,"COGENT COMMUNICATIONS HOLDINGS, INC."
COCHRANE COLLIN L.,REDWOOD TRUST INC
Dorgan Byron L,"CODEXIS, INC."
Greathouse Steven Robert,CONSOLIDATED TOMOKA LAND CO
Smith Daniel Earl,CONSOLIDATED TOMOKA LAND CO
CORNWELL KEVIN L,UTAH MEDICAL PRODUCTS INC
CUMMINGS ROBERT F JR,CORNING INC /NY
FOWDEN JEREMY S G,COTT CORP /CN/
Harrington Thomas,COTT CORP /CN/
Poe Marni Morgan,COTT CORP /CN/
Kitching Steven,COTT CORP /CN/
Wells Jay,COTT CORP /CN/
CRAVES FRED B,"MADRIGAL PHARMACEUTICALS, INC."
Jamieson William Alan,COTT CORP /CN/
Hinson Charles R.,COTT CORP /CN/
CRAWFORD MATTHEW V,CRAWFORD UNITED Corp
CREATIVE MEDICAL HEALTH INC.,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC."
Rosen Steven,CRAWFORD UNITED Corp
Warbington Timothy,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC."
Warbington Timothy,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC."
Collins Robert Sean,CROWN CASTLE INTERNATIONAL CORP
Ellis Arthur,CRYO CELL INTERNATIONAL INC
Holloway Jean F,CRYOLIFE INC
CURTIN TERRENCE R,TE Connectivity Ltd.
Cadavid Sergio,JABIL INC
Caldwell Christopher L.,MUTUALFIRST FINANCIAL INC
Caldwell Christopher L.,MUTUALFIRST FINANCIAL INC
Callaway Amanda L,HEALTHCARE REALTY TRUST INC
Curtis Kathy M,Capital Bancorp Inc
Cantieri Rebecca,SVMK Inc.
Ceed2Med LLC,"Exactus, Inc."
Potts Willis J,"CatchMark Timber Trust, Inc."
JEFFS RICHARD,Cell MedX Corp.
Chan Neil Gene,IGEN NETWORKS CORP
Chapman Neil A,EXXON MOBIL CORP
Chong Chan Pin,KULICKE & SOFFA INDUSTRIES INC
Clark Moore,PEDEVCO CORP
Clarken Megan,Criteo S.A.
Clarke Timothy J.,SAGA COMMUNICATIONS INC
Cleveland Todd M,PATRICK INDUSTRIES INC
LORBER HOWARD M,Clipper Realty Inc.
Schlesinger Allyson Katz,"Columbia Financial, Inc."
Congdon Jennifer,WATTS WATER TECHNOLOGIES INC
Coppedge Roy F III,SAGA COMMUNICATIONS INC
Winter Steven M,Coupa Software Inc
Vincent Ron,"Crexendo, Inc."
Cummings Harold G III,SONOCO PRODUCTS CO
D'Andrea Francis C.,"Delek Logistics Partners, LP"
D'Arrigo Peter,"ENVESTNET, INC."
DANIELS MICHAEL E,NICOLET BANKSHARES INC
Cohn Gabriel,"Homology Medicines, Inc."
DAVIS PERRY E,LEGGETT & PLATT INC
Field James M.,DEERE & CO
Jones Mary K.W.,DEERE & CO
Kalathur Rajesh,DEERE & CO
May John C II,DEERE & CO
Reed Cory J,DEERE & CO
von Pentz Markwart,DEERE & CO
Howze Marc A,DEERE & CO
DELFASSY GILLES,ON SEMICONDUCTOR CORP
DELL MICHAEL S,Dell Technologies Inc
HUMPHREYS ROBERT W,"DELTA APPAREL, INC"
Vergis Janet S.,DENTSPLY SIRONA Inc.
Graber Mark A,DESTINY MEDIA TECHNOLOGIES INC
DILLARD WILLIAM T II,"DILLARD'S, INC."
DINOVI ANTHONY,"DUNKIN' BRANDS GROUP, INC."
Holland Julie,DIODES INC /DEL/
LU KEH SHEW,DIODES INC /DEL/
Tang Francis,DIODES INC /DEL/
White Richard Dallas,DIODES INC /DEL/
OLRICH SCOTT V.,"DOCUSIGN, INC."
DOHENY MATTHEW A.,YRC Worldwide Inc.
DOLAN CHARLES F,Madison Square Garden Co
DOLAN CHARLES P,Madison Square Garden Co
Dolan Kristin A,Madison Square Garden Co
DOLAN PAUL JOSEPH,Madison Square Garden Co
DOLAN THOMAS CHARLES,Madison Square Garden Co
Sweeney Brian,Madison Square Garden Co
DOLUCA TUNC,MAXIM INTEGRATED PRODUCTS INC
DONAHUE J CHRISTOPHER,FEDERATED INVESTORS INC /PA/
DONAHUE THOMAS R,FEDERATED INVESTORS INC /PA/
DRENNAN MARK W,SOUTHSIDE BANCSHARES INC
SCHLECHT STEPHEN L.,DULUTH HOLDINGS INC.
DUNHAM DUANE,MINERALS TECHNOLOGIES INC
DUNKEL DAVID L,KFORCE INC
Sparks Carl,"DUNKIN' BRANDS GROUP, INC."
NUNNELLY MARK E,"DUNKIN' BRANDS GROUP, INC."
Dastoor Michael,JABIL INC
Datar Srikant M.,STRYKER CORP
Gleason John P,"Dave & Buster's Entertainment, Inc."
Davidson William Robert,YRC Worldwide Inc.
Davis Cary Stephen,"Origin Bancorp, Inc."
Davis Lisa Ann,"PENSKE AUTOMOTIVE GROUP, INC."
Deans Alison Ann,MINERALS TECHNOLOGIES INC
Morl Christopher John,"Deciphera Pharmaceuticals, Inc."
Flynn Daniel Lee,"Deciphera Pharmaceuticals, Inc."
Demitrack Mark,TREVENA INC
Fust Matthew K,"Dermira, Inc."
Denny Michael B.,FIRST FINANCIAL BANKSHARES INC
Dholakia Sameer,"PagerDuty, Inc."
Dixon Tom Christopher,"Yext, Inc."
Donini Oreola,"SOLIGENIX, INC."
Donovan Joseph M,STORE CAPITAL Corp
Dougherty Greg,Fabrinet
Douglas J Christopher,HEALTHCARE REALTY TRUST INC
Duerheimer Wolfgang,"PENSKE AUTOMOTIVE GROUP, INC."
Peirce Mary,E.W. SCRIPPS Co
Rheaume Lindsey S,EAGLE BANCORP INC
Langstraat Brian D.,EATON VANCE CORP
EIDSON DENNIS,SpartanNash Co
EISENSON MICHAEL R,"PENSKE AUTOMOTIVE GROUP, INC."
"ELLIOTT ASSOCIATES, L.P.","Pressburg, LLC"
"ELLIOTT INTERNATIONAL, L.P.","Pressburg, LLC"
EMMETT RICHARD J,Francesca's Holdings CORP
ELLIOTT R SEAN,Liberty Oilfield Services Inc.
Marion Elaine D,EPLUS INC
ESPINOSA PABLO LAGOS,EZCORP INC
Wilson Darren,"EVO Payments, Inc."
Fosse Eric,EZCORP INC
Welch Thomas H JR,EZCORP INC
Webb Robert W.K.,EZCORP INC
Stone Kent V.,EZCORP INC
Kulas Jason A.,EZCORP INC
Tillett Gary,EZCORP INC
Given Lachlan P,EZCORP INC
Grimshaw Stuart,EZCORP INC
Zeegers Rosa C,EZCORP INC
Elliott Jay P.,"Installed Building Products, Inc."
Elsesser Adam,Penumbra Inc
Emanuelson Timothy,SPLUNK INC
Engel E Randall,NEWMONT GOLDCORP CORP /DE/
Esperdy Therese,MOODYS CORP /DE/
Grieco Vincent,Evoqua Water Technologies Corp.
OVERTURF JAMES,Extra Space Storage Inc.
Ezickson Elan,MARINUS PHARMACEUTICALS INC
FARLEY JR JAMES D,FORD MOTOR CO
FEDER FRANKLIN,MINERALS TECHNOLOGIES INC
TROTTER JOHNNY,FIRST FINANCIAL BANKSHARES INC
Leckie Ross E.,FIRST INTERSTATE BANCSYSTEM INC
Heyneman Susan Scott,FIRST INTERSTATE BANCSYSTEM INC
SPARKS RAY A,"FIRST MID BANCSHARES, INC."
Milliken Darren J.,"FORESCOUT TECHNOLOGIES, INC"
Harms Christopher,"FORESCOUT TECHNOLOGIES, INC"
FORGY CHRISTOPHER,SAGA COMMUNICATIONS INC
FORLENZA VINCENT A,MOODYS CORP /DE/
KELLY THOMAS F,Fabrinet
LEVINSON FRANK H,Fabrinet
Mitchell David T.,Fabrinet
Olson Rollance E.,Fabrinet
Fairchild Gregory B.,USQ Core Real Estate Fund
Feliciani Joseph,Focus Financial Partners Inc.
Fenimore Christopher R.,"REGENERON PHARMACEUTICALS, INC."
Kirk Julian P.,"Fibrocell Science, Inc."
Smith Marcus E.,"Fibrocell Science, Inc."
Mazur Marc,"Fibrocell Science, Inc."
Maslowski John Michael,"Fibrocell Science, Inc."
Swirsky Douglas J,"Fibrocell Science, Inc."
Moore Kelvin,"Fibrocell Science, Inc."
St.Clare Christine,"Fibrocell Science, Inc."
KELLER ULRICH E. JR,First Foundation Inc.
Fordyce L. Chris,First Savings Financial Group Inc
York Douglas A,First Savings Financial Group Inc
Oasis Management Co Ltd.,STRATUS PROPERTIES INC
Floyd H. Charles,Hyatt Hotels Corp
Gottdiener Noah,Focus Financial Partners Inc.
MCWHINNEY DEBORAH D,Focus Financial Partners Inc.
Kodialam Rajini Sundar,Focus Financial Partners Inc.
Shanahan James,Focus Financial Partners Inc.
Foley Todd,"RHYTHM PHARMACEUTICALS, INC."
Foufas Timothy,LGL GROUP INC
Freiberg Steven J,Mastercard Inc
Fukunaga Mark H,"Matson, Inc."
GABELLI MARIO J,GABELLI CONVERTIBLE & INCOME SECURITIES FUND INC
GABELLI MARC,LGL GROUP INC
GARDNER JASON,"Magenta Therapeutics, Inc."
GARRETT F L III,Southern National Bancorp of Virginia Inc
GENDELL JEFFREY L ET AL,PATRICK INDUSTRIES INC
Roualet Mark C.,GENERAL DYNAMICS CORP
GETHIN JOHN P,"STANDARD MOTOR PRODUCTS, INC."
GIBSON LEE R,SOUTHSIDE BANCSHARES INC
Ross Lynn,GMS Inc.
GREENLEAF DANIEL E,PROVIDENCE SERVICE CORP
GRIFFIN BOBBY J,Hanesbrands Inc.
GYENES PETER,PEGASYSTEMS INC
Gatti Amerino,HELIX ENERGY SOLUTIONS GROUP INC
Pizzo Philip A.,"Global Blood Therapeutics, Inc."
Wolff Benjamin G,"Globalstar, Inc."
Gottesfeld Stephen P,NEWMONT GOLDCORP CORP /DE/
Grady Robert Edward,MAXIM INTEGRATED PRODUCTS INC
Marsh Dilek,"Grand Canyon Education, Inc."
Grimes Thomas L Jr,MID AMERICA APARTMENT COMMUNITIES INC.
LEFKOFSKY ERIC P,"Groupon, Inc."
Guarino Jonathan L.,"SOLIGENIX, INC."
Haltmayer Neven,HARMONIC INC
Kalra Sanjay,HARMONIC INC
PFEIFFER GERALD E,"HBT Financial, Inc."
Hull Robert E,HEALTHCARE REALTY TRUST INC
HEETER DAVID WAYNE,MUTUALFIRST FINANCIAL INC
QUINN NANCY K,HELIX ENERGY SOLUTIONS GROUP INC
TRANSIER WILLIAM L,HELIX ENERGY SOLUTIONS GROUP INC
WATT JAMES A,HELIX ENERGY SOLUTIONS GROUP INC
Sparks Scott Andrew,HELIX ENERGY SOLUTIONS GROUP INC
"HG Vora Capital Management, LLC",TOWN SPORTS INTERNATIONAL HOLDINGS INC
HOFFMAN JAMES E.,YRC Worldwide Inc.
HOGUET KAREN M,KROGER CO
HORIZON KINETICS ASSET MANAGEMENT LLC,TEXAS PACIFIC LAND TRUST
ROBERTS JOHN N,HUNT J B TRANSPORT SERVICES INC
HURT CLINT,PRIMEENERGY RESOURCES CORP
Haas Bradley J.,LEVI STRAUSS & CO
Haas Daniel S.,LEVI STRAUSS & CO
Haas Jennifer C.,LEVI STRAUSS & CO
Hale Thomas E,SVMK Inc.
Johnson James C,Hanesbrands Inc.
NELSON RONALD L,Hanesbrands Inc.
Hardiman Roy C.,Principia Biopharma Inc.
Hauschildt Jennifer Leigh,"MidWestOne Financial Group, Inc."
Helms Thomas F. Jr.,STANDARD DIVERSIFIED INC.
Henderson Cal,"Slack Technologies, Inc."
WONG RODERICK,Health Sciences Acquisitions Corp
Hite Fred,ORTHOPEDIATRICS CORP
Smith W Bradford,"Homology Medicines, Inc."
Kelly Timothy P,"Homology Medicines, Inc."
Seymour Albert,"Homology Medicines, Inc."
TZIANABOS ARTHUR,"Homology Medicines, Inc."
Hoyen Andrew T.,INFINITE GROUP INC
Hyde Matthew L,Zumiez Inc
KOTTLER ROBERT M,IBERIABANK CORP
Rishi Girish D,INSIGHT ENTERPRISES INC
Indig Chaim,"Phreesia, Inc."
Zabrocky Lois K,"International Seaways, Inc."
Pribor Jeffrey,"International Seaways, Inc."
Small James D III,"International Seaways, Inc."
Solon Derek G.,"International Seaways, Inc."
Nugent William F.,"International Seaways, Inc."
"Saba Capital Management, L.P.",Invesco High Income Trust II
"Saba Capital Management, L.P.",Invesco Senior Income Trust
Tanner Geoff E,J M SMUCKER Co
JOHNSON BRUCE ALLAN,JABIL INC
Loparco Michael J,JABIL INC
Wilson Kenneth S,JABIL INC
SANSONE THOMAS A,JABIL INC
Smith Daryn G.,JABIL INC
JEFFS RICHARD,"RED METAL RESOURCES, LTD."
JEFFS RICHARD,"RED METAL RESOURCES, LTD."
JOHNSON PAUL T,"VOCERA COMMUNICATIONS, INC."
JS Capital Management LLC,Ranpak Holdings Corp.
Jenkins John S,TE Connectivity Ltd.
KELLER CHRISTOPH III,POTLATCHDELTIC CORP
KUKES SIMON G,PEDEVCO CORP
Wong Nelson MunPun,KULICKE & SOFFA INDUSTRIES INC
Woodhead Mark,KVH INDUSTRIES INC \DE\
Kalanick Travis Cordell,"Uber Technologies, Inc"
Kay Valerie,LendingClub Corp
Kanouse Garnet W,REDWOOD TRUST INC
Kedia Gunjan,US BANCORP \DE\
Kennedy Brendan,"Tilray, Inc."
Kirkham Judd Peterson,People's Utah Bancorp
Knight David,PROOFPOINT INC
Krasnow Ronald A.,Menlo Therapeutics Inc.
Krick Adam Jay,SMITH MIDLAND CORP
Kroeger Shadrak W,TE Connectivity Ltd.
Kwon Paul,Menlo Therapeutics Inc.
Kyriakidis Argiris,MARRIOTT INTERNATIONAL INC /MD/
LADA WARREN S,SAGA COMMUNICATIONS INC
LAROSA JOSEPH J,"REGENERON PHARMACEUTICALS, INC."
LAZAR BEL,LGL GROUP INC
LEBOW BENNETT S,VECTOR GROUP LTD
LHOTA JOSEPH,Madison Square Garden Co
SIMPSON WENDY,LTC PROPERTIES INC
LUCARELLI LISA M,TRUSTCO BANK CORP N Y
LYNCH THOMAS J,TE Connectivity Ltd.
Landry Robert E,"REGENERON PHARMACEUTICALS, INC."
"Lauren Family, L.L.C.",RALPH LAUREN CORP
Lawson Ann Kuchera,NICOLET BANKSHARES INC
Lerner Jonathan,"TTEC Holdings, Inc."
ROSENTHALER ALBERT E,Liberty Media Corp
Lilien R Jarrett,"WisdomTree Investments, Inc."
Yoon Seokho Bryan,"LogicBio Therapeutics, Inc."
MCCABE BRIAN K,SOUTHSIDE BANCSHARES INC
MCKINNELL HENRY A,MOODYS CORP /DE/
MCWATERS KIMBERLY J,"PENSKE AUTOMOTIVE GROUP, INC."
SINKS PATRICK,MGIC INVESTMENT CORP
MERKT STEVEN T,TE Connectivity Ltd.
PITTMAN CAROLYN K,MINERALS TECHNOLOGIES INC
ROBINSON MARC E,MINERALS TECHNOLOGIES INC
WINTER DONALD C,MINERALS TECHNOLOGIES INC
MITTS HEATH A,TE Connectivity Ltd.
MNAYMNEH SAMI,"WhiteHorse Finance, Inc."
Parekh Sohail M.,"MOBILEIRON, INC."
Randolph Gregory,"MOBILEIRON, INC."
Seidman Leslie,MOODYS CORP /DE/
VAN SAUN BRUCE,MOODYS CORP /DE/
MOORE EMILY S,SOUTHSIDE BANCSHARES INC
MORIKIS JOHN G,SHERWIN WILLIAMS CO
MURAI KEVIN M,SYNNEX CORP
MURPHY ANDREW J,"REGENERON PHARMACEUTICALS, INC."
MacDougall Michael G.,Magnolia Oil & Gas Corp
Macomber Sasha G.,REDWOOD TRUST INC
SALERNO FREDERIC V,Madison Square Garden Co
PARSONS RICHARD D,Madison Square Garden Co
SCHWARTZ ALAN D,Madison Square Garden Co
WEBER MARIANNE DOLAN,Madison Square Garden Co
TESE VINCENT,Madison Square Garden Co
PELTZ NELSON,Madison Square Garden Co
Madson Patrick Joseph,NICOLET BANKSHARES INC
Malloy Kirk,NanoString Technologies Inc
Maner Tarkan,"Nutanix, Inc."
Mansueto Joseph D,"Morningstar, Inc."
Martchek Jeffrey D,NVR INC
McCourt Marion,"REGENERON PHARMACEUTICALS, INC."
McDaniel Jerry L.,"Midland States Bancorp, Inc."
McDaniel Jerry L.,"Midland States Bancorp, Inc."
McIlwain Matthew S,SMARTSHEET INC
Merritt Douglas,SPLUNK INC
Miguel Bejos Alfredo,SEACOR Marine Holdings Inc.
Miller Marc D,UNIVERSAL HEALTH SERVICES INC
Russell Richard E.,"Minerva Neurosciences, Inc."
Morgan Scott,SPLUNK INC
Musunuri Shankar,"Ocugen, Inc."
"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",NATURES SUNSHINE PRODUCTS INC
Vogel Michael Joseph,NICOLET BANKSHARES INC
Witczak Eric James,NICOLET BANKSHARES INC
Pollitzer Adam,"NMI Holdings, Inc."
Murphy Tim,TE Connectivity Ltd.
WYRSCH MARTHA B,NOBLE ENERGY INC
Nazemetz Patricia M,YRC Worldwide Inc.
Nohra Jude J.,UNITED COMMUNITY FINANCIAL CORP
Pandey Dheeraj,"Nutanix, Inc."
WOLFORT DAVID A,OLYMPIC STEEL INC
Odle Gregory A,ORTHOPEDIATRICS CORP
SILCOCK JULIE,OVERSEAS SHIPHOLDING GROUP INC
WHEAT DOUGLAS D,OVERSEAS SHIPHOLDING GROUP INC
Pendo Mathew,Oaktree Strategic Income Corp
Throdahl Mark C,ORTHOPEDIATRICS CORP
TANNENBAUM LEONARD M,Oaktree Strategic Income Corp
Ott Robert J,TE Connectivity Ltd.
THAMAN MICHAEL H,Owens Corning
WAGNER MATTHEW P,PACWEST BANCORP
YUNG MARK,PACWEST BANCORP
SHORE BRIAN E,PARK AEROSPACE CORP
PEARCE GREGORY DEAN,SAGA COMMUNICATIONS INC
Schick John Douglas,PEDEVCO CORP
Penske Roger S Jr,"PENSKE AUTOMOTIVE GROUP, INC."
Pierce Sandra E.,"PENSKE AUTOMOTIVE GROUP, INC."
SMITH GREG C,"PENSKE AUTOMOTIVE GROUP, INC."
STEINHART RONALD G,"PENSKE AUTOMOTIVE GROUP, INC."
THOMPSON H BRIAN,"PENSKE AUTOMOTIVE GROUP, INC."
Pecoraro Laura,PERCEPTRON INC/MI
Silbermann Benjamin,"PINTEREST, INC."
Steele Gary,PROOFPOINT INC
WEINERT FRED J,PSYCHEMEDICS CORP
Walsh Patrick,TOWN SPORTS INTERNATIONAL HOLDINGS INC
Paquin Natalye,UNIVEST FINANCIAL Corp
Sarowitz Steven I,Paylocity Holding Corp
Roberts Evan,"Phreesia, Inc."
Patel Dharti,SVMK Inc.
"Saba Capital Management, L.P.",Pioneer Floating Rate Trust
Speetzen Michael T,Polaris Inc.
Polymeropoulos Mihael Hristos,Vanda Pharmaceuticals Inc.
Polverino Anthony J.,Zymeworks Inc.
Price John C,SCWorx Corp.
Valenti Douglas,"QUINSTREET, INC"
ROSENTHALER ALBERT E,"Qurate Retail, Inc."
Robinson Dashiell I,REDWOOD TRUST INC
Stone Andrew P,REDWOOD TRUST INC
Stern Shoshone (Bo),REDWOOD TRUST INC
YANCOPOULOS GEORGE,"REGENERON PHARMACEUTICALS, INC."
STAHL NEIL,"REGENERON PHARMACEUTICALS, INC."
SCHLEIFER LEONARD S,"REGENERON PHARMACEUTICALS, INC."
Van Plew Daniel P,"REGENERON PHARMACEUTICALS, INC."
